Year;Month;Day;Sn_description;Station
2013;11;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2013;11;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2013;11;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2013;11;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2013;11;15;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2013;11;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2013;11;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2013;11;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2013;11;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2013;11;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2013;11;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2013;11;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2013;11;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2013;11;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2013;11;25;;vorogovo
2013;11;26;;vorogovo
2013;11;27;;vorogovo
2013;11;28;;vorogovo
2013;11;29;;vorogovo
2013;11;30;;vorogovo
2013;12;1;;vorogovo
2013;12;2;;vorogovo
2013;12;3;;vorogovo
2013;12;4;;vorogovo
2013;12;5;;vorogovo
2013;12;6;;vorogovo
2013;12;7;;vorogovo
2013;12;8;;vorogovo
2013;12;9;;vorogovo
2013;12;10;;vorogovo
2013;12;11;;vorogovo
2013;12;12;;vorogovo
2013;12;13;;vorogovo
2013;12;14;;vorogovo
2013;12;15;;vorogovo
2013;12;16;;vorogovo
2013;12;17;;vorogovo
2013;12;18;;vorogovo
2013;12;19;;vorogovo
2013;12;20;;vorogovo
2013;12;21;;vorogovo
2013;12;22;;vorogovo
2013;12;23;;vorogovo
2013;12;24;;vorogovo
2013;12;25;;vorogovo
2013;12;26;;vorogovo
2013;12;27;;vorogovo
2013;12;28;;vorogovo
2013;12;29;;vorogovo
2013;12;30;;vorogovo
2013;12;31;;vorogovo
2014;1;1;;vorogovo
2014;1;2;;vorogovo
2014;1;3;;vorogovo
2014;1;4;;vorogovo
2014;1;5;;vorogovo
2014;1;6;;vorogovo
2014;1;7;;vorogovo
2014;1;8;;vorogovo
2014;1;9;;vorogovo
2014;1;21;;vorogovo
2014;1;22;;vorogovo
2014;1;23;;vorogovo
2014;1;24;;vorogovo
2014;1;25;;vorogovo
2014;1;26;;vorogovo
2014;1;27;;vorogovo
2014;1;28;;vorogovo
2014;1;29;;vorogovo
2014;1;30;;vorogovo
2014;1;31;;vorogovo
2014;2;1;;vorogovo
2014;2;2;;vorogovo
2014;2;3;;vorogovo
2014;2;4;;vorogovo
2014;2;5;;vorogovo
2014;2;6;;vorogovo
2014;2;7;;vorogovo
2014;2;8;;vorogovo
2014;2;9;;vorogovo
2014;2;10;;vorogovo
2014;2;11;;vorogovo
2014;2;12;;vorogovo
2014;2;13;;vorogovo
2014;2;14;;vorogovo
2014;2;15;;vorogovo
2014;2;16;;vorogovo
2014;2;17;;vorogovo
2014;2;18;;vorogovo
2014;2;19;;vorogovo
2014;2;20;;vorogovo
2014;2;21;;vorogovo
2014;2;22;;vorogovo
2014;2;23;;vorogovo
2014;2;24;;vorogovo
2014;2;25;;vorogovo
2014;2;26;;vorogovo
2014;2;27;;vorogovo
2014;2;28;;vorogovo
2014;3;1;;vorogovo
2014;3;2;;vorogovo
2014;3;3;;vorogovo
2014;3;4;;vorogovo
2014;3;5;;vorogovo
2014;3;6;;vorogovo
2014;3;7;;vorogovo
2014;3;8;;vorogovo
2014;3;9;;vorogovo
2014;3;10;;vorogovo
2014;3;11;;vorogovo
2014;3;12;;vorogovo
2014;3;13;;vorogovo
2014;3;14;;vorogovo
2014;3;15;;vorogovo
2014;3;16;;vorogovo
2014;3;17;;vorogovo
2014;3;18;;vorogovo
2014;3;19;;vorogovo
2014;3;20;;vorogovo
2014;3;21;;vorogovo
2014;3;22;;vorogovo
2014;3;23;;vorogovo
2014;3;24;;vorogovo
2014;3;25;;vorogovo
2014;3;26;;vorogovo
2014;3;27;;vorogovo
2014;3;28;;vorogovo
2014;3;29;;vorogovo
2014;3;30;;vorogovo
2014;3;31;;vorogovo
2014;4;1;;vorogovo
2014;4;2;;vorogovo
2014;4;3;;vorogovo
2014;4;4;;vorogovo
2014;4;5;;vorogovo
2014;4;6;;vorogovo
2014;4;7;;vorogovo
2014;4;8;;vorogovo
2014;4;9;;vorogovo
2014;4;10;;vorogovo
2014;4;11;;vorogovo
2014;4;12;;vorogovo
2014;4;13;;vorogovo
2014;4;14;;vorogovo
2014;4;15;;vorogovo
2014;4;16;;vorogovo
2014;4;17;;vorogovo
2014;4;18;;vorogovo
2014;4;19;;vorogovo
2014;4;20;;vorogovo
2014;4;21;;vorogovo
2014;4;22;;vorogovo
2014;4;23;;vorogovo
2014;4;24;;vorogovo
2014;4;25;;vorogovo
2014;4;26;;vorogovo
2014;4;27;;vorogovo
2014;4;28;;vorogovo
2014;4;29;;vorogovo
2014;4;30;;vorogovo
2014;5;1;;vorogovo
2014;5;2;;vorogovo
2014;5;3;;vorogovo
2014;5;4;;vorogovo
2014;5;5;;vorogovo
2014;5;6;;vorogovo
2014;5;7;;vorogovo
2014;5;8;;vorogovo
2014;5;9;;vorogovo
2014;5;10;;vorogovo
2014;5;11;;vorogovo
2014;5;12;;vorogovo
2014;5;13;;vorogovo
2014;5;14;;vorogovo
2014;5;15;;vorogovo
2014;5;16;;vorogovo
2014;5;17;;vorogovo
2014;5;18;;vorogovo
2014;5;19;;vorogovo
2014;5;20;;vorogovo
2014;5;21;;vorogovo
2014;5;22;;vorogovo
2014;5;23;;vorogovo
2014;5;24;;vorogovo
2014;5;25;;vorogovo
2014;5;26;;vorogovo
2014;5;27;;vorogovo
2014;5;28;;vorogovo
2014;5;29;;vorogovo
2014;5;30;;vorogovo
2014;5;31;;vorogovo
2014;6;1;;vorogovo
2014;6;2;;vorogovo
2014;6;3;;vorogovo
2014;6;4;;vorogovo
2014;6;5;;vorogovo
2014;6;6;;vorogovo
2014;6;7;;vorogovo
2014;6;8;;vorogovo
2014;6;9;;vorogovo
2014;6;10;;vorogovo
2014;6;11;;vorogovo
2014;6;12;;vorogovo
2014;6;13;;vorogovo
2014;6;14;;vorogovo
2014;6;15;;vorogovo
2014;6;16;;vorogovo
2014;6;17;;vorogovo
2014;6;18;;vorogovo
2014;6;19;;vorogovo
2014;6;20;;vorogovo
2014;6;21;;vorogovo
2014;6;22;;vorogovo
2014;6;23;;vorogovo
2014;6;24;;vorogovo
2014;6;25;;vorogovo
2014;6;26;;vorogovo
2014;6;27;;vorogovo
2014;6;28;;vorogovo
2014;6;29;;vorogovo
2014;6;30;;vorogovo
2014;7;1;;vorogovo
2014;7;2;;vorogovo
2014;7;3;;vorogovo
2014;7;4;;vorogovo
2014;7;5;;vorogovo
2014;7;6;;vorogovo
2014;7;7;;vorogovo
2014;7;8;;vorogovo
2014;7;9;;vorogovo
2014;7;10;;vorogovo
2014;7;11;;vorogovo
2014;7;12;;vorogovo
2014;7;13;;vorogovo
2014;7;14;;vorogovo
2014;7;15;;vorogovo
2014;7;16;;vorogovo
2014;7;17;;vorogovo
2014;7;18;;vorogovo
2014;7;19;;vorogovo
2014;7;20;;vorogovo
2014;7;21;;vorogovo
2014;7;22;;vorogovo
2014;7;23;;vorogovo
2014;7;24;;vorogovo
2014;7;25;;vorogovo
2014;7;26;;vorogovo
2014;7;27;;vorogovo
2014;7;28;;vorogovo
2014;7;29;;vorogovo
2014;7;30;;vorogovo
2014;7;31;;vorogovo
2014;8;1;;vorogovo
2014;8;2;;vorogovo
2014;8;3;;vorogovo
2014;8;4;;vorogovo
2014;8;5;;vorogovo
2014;8;6;;vorogovo
2014;8;7;;vorogovo
2014;8;8;;vorogovo
2014;8;9;;vorogovo
2014;8;10;;vorogovo
2014;8;11;;vorogovo
2014;8;12;;vorogovo
2014;8;13;;vorogovo
2014;8;14;;vorogovo
2014;8;15;;vorogovo
2014;8;16;;vorogovo
2014;8;17;;vorogovo
2014;8;18;;vorogovo
2014;8;19;;vorogovo
2014;8;20;;vorogovo
2014;8;21;;vorogovo
2014;8;22;;vorogovo
2014;8;23;;vorogovo
2014;8;24;;vorogovo
2014;8;25;;vorogovo
2014;8;26;;vorogovo
2014;8;27;;vorogovo
2014;8;28;;vorogovo
2014;8;29;;vorogovo
2014;8;30;;vorogovo
2014;8;31;;vorogovo
2014;9;1;;vorogovo
2014;9;2;;vorogovo
2014;9;3;;vorogovo
2014;9;4;;vorogovo
2014;9;5;;vorogovo
2014;9;6;;vorogovo
2014;9;7;;vorogovo
2014;9;8;;vorogovo
2014;9;9;;vorogovo
2014;9;10;;vorogovo
2014;9;11;;vorogovo
2014;9;12;;vorogovo
2014;9;13;;vorogovo
2014;9;14;;vorogovo
2014;9;15;;vorogovo
2014;9;16;;vorogovo
2014;9;17;;vorogovo
2014;9;18;;vorogovo
2014;9;19;;vorogovo
2014;9;20;;vorogovo
2014;9;21;;vorogovo
2014;9;22;;vorogovo
2014;9;23;;vorogovo
2014;9;24;;vorogovo
2014;9;25;;vorogovo
2014;9;26;;vorogovo
2014;9;27;;vorogovo
2014;9;28;;vorogovo
2014;9;29;;vorogovo
2014;9;30;;vorogovo
2014;10;1;;vorogovo
2014;10;2;;vorogovo
2014;10;3;;vorogovo
2014;10;4;;vorogovo
2014;10;5;;vorogovo
2014;10;6;;vorogovo
2014;10;7;;vorogovo
2014;10;8;;vorogovo
2014;10;9;;vorogovo
2014;10;10;;vorogovo
2014;10;11;;vorogovo
2014;10;12;;vorogovo
2014;10;13;;vorogovo
2014;10;14;;vorogovo
2014;10;15;;vorogovo
2014;10;16;;vorogovo
2014;10;17;;vorogovo
2014;10;18;;vorogovo
2014;10;19;;vorogovo
2014;10;20;;vorogovo
2014;10;21;;vorogovo
2014;10;22;;vorogovo
2014;10;23;;vorogovo
2014;10;24;;vorogovo
2014;10;25;;vorogovo
2014;10;26;;vorogovo
2014;10;27;;vorogovo
2014;10;28;;vorogovo
2014;10;29;;vorogovo
2014;10;30;;vorogovo
2014;10;31;;vorogovo
2014;11;1;;vorogovo
2014;11;2;;vorogovo
2014;11;3;;vorogovo
2014;11;4;;vorogovo
2014;11;5;;vorogovo
2014;11;6;;vorogovo
2014;11;7;;vorogovo
2014;11;8;;vorogovo
2014;11;9;;vorogovo
2014;11;10;;vorogovo
2014;11;11;;vorogovo
2014;11;12;;vorogovo
2014;11;13;;vorogovo
2014;11;14;;vorogovo
2014;11;15;;vorogovo
2014;11;16;;vorogovo
2014;11;17;;vorogovo
2014;11;18;;vorogovo
2014;11;19;;vorogovo
2014;11;20;;vorogovo
2014;11;21;;vorogovo
2014;11;22;;vorogovo
2014;11;23;;vorogovo
2014;11;24;;vorogovo
2014;11;25;;vorogovo
2014;11;26;;vorogovo
2014;11;27;;vorogovo
2014;11;28;;vorogovo
2014;11;29;;vorogovo
2014;11;30;;vorogovo
2014;12;1;;vorogovo
2014;12;2;;vorogovo
2014;12;3;;vorogovo
2014;12;4;;vorogovo
2014;12;5;;vorogovo
2014;12;6;;vorogovo
2014;12;7;;vorogovo
2014;12;8;;vorogovo
2014;12;9;;vorogovo
2014;12;10;;vorogovo
2014;12;11;;vorogovo
2014;12;12;;vorogovo
2014;12;13;;vorogovo
2014;12;14;;vorogovo
2014;12;15;;vorogovo
2014;12;16;;vorogovo
2014;12;17;;vorogovo
2014;12;18;;vorogovo
2014;12;19;;vorogovo
2014;12;20;;vorogovo
2014;12;21;;vorogovo
2014;12;22;;vorogovo
2014;12;23;;vorogovo
2014;12;24;;vorogovo
2014;12;25;;vorogovo
2014;12;26;;vorogovo
2014;12;27;;vorogovo
2014;12;28;;vorogovo
2014;12;29;;vorogovo
2014;12;30;;vorogovo
2014;12;31;;vorogovo
2015;1;1;;vorogovo
2015;1;2;;vorogovo
2015;1;3;;vorogovo
2015;1;4;;vorogovo
2015;1;5;;vorogovo
2015;1;6;;vorogovo
2015;1;7;;vorogovo
2015;1;8;;vorogovo
2015;1;9;;vorogovo
2015;1;10;;vorogovo
2015;1;11;;vorogovo
2015;1;12;;vorogovo
2015;1;13;;vorogovo
2015;1;14;;vorogovo
2015;1;15;;vorogovo
2015;1;16;;vorogovo
2015;1;17;;vorogovo
2015;1;18;;vorogovo
2015;1;19;;vorogovo
2015;1;20;;vorogovo
2015;1;21;;vorogovo
2015;1;22;;vorogovo
2015;1;23;;vorogovo
2015;1;24;;vorogovo
2015;1;25;;vorogovo
2015;1;26;;vorogovo
2015;1;27;;vorogovo
2015;1;28;;vorogovo
2015;1;29;;vorogovo
2015;1;30;;vorogovo
2015;1;31;;vorogovo
2015;2;1;;vorogovo
2015;2;2;;vorogovo
2015;2;3;;vorogovo
2015;2;4;;vorogovo
2015;2;5;;vorogovo
2015;2;6;;vorogovo
2015;2;7;;vorogovo
2015;2;8;;vorogovo
2015;2;9;;vorogovo
2015;2;10;;vorogovo
2015;2;11;;vorogovo
2015;2;12;;vorogovo
2015;2;13;;vorogovo
2015;2;14;;vorogovo
2015;2;15;;vorogovo
2015;2;16;;vorogovo
2015;2;17;;vorogovo
2015;2;18;;vorogovo
2015;2;19;;vorogovo
2015;2;20;;vorogovo
2015;2;21;;vorogovo
2015;2;22;;vorogovo
2015;2;23;;vorogovo
2015;2;24;;vorogovo
2015;2;25;;vorogovo
2015;2;26;;vorogovo
2015;2;27;;vorogovo
2015;2;28;;vorogovo
2015;3;1;;vorogovo
2015;3;2;;vorogovo
2015;3;3;;vorogovo
2015;3;4;;vorogovo
2015;3;5;;vorogovo
2015;3;6;;vorogovo
2015;3;7;;vorogovo
2015;3;8;;vorogovo
2015;3;9;;vorogovo
2015;3;10;;vorogovo
2015;3;11;;vorogovo
2015;3;12;;vorogovo
2015;3;13;;vorogovo
2015;3;14;;vorogovo
2015;3;15;;vorogovo
2015;3;16;;vorogovo
2015;3;17;;vorogovo
2015;3;18;;vorogovo
2015;3;19;;vorogovo
2015;3;20;;vorogovo
2015;3;21;;vorogovo
2015;3;22;;vorogovo
2015;3;23;;vorogovo
2015;3;24;;vorogovo
2015;3;25;;vorogovo
2015;3;26;;vorogovo
2015;3;27;;vorogovo
2015;3;28;;vorogovo
2015;3;29;;vorogovo
2015;3;30;;vorogovo
2015;3;31;;vorogovo
2015;4;1;;vorogovo
2015;4;2;;vorogovo
2015;4;3;;vorogovo
2015;4;4;;vorogovo
2015;4;5;;vorogovo
2015;4;6;;vorogovo
2015;4;7;;vorogovo
2015;4;8;;vorogovo
2015;4;9;;vorogovo
2015;4;10;;vorogovo
2015;4;11;;vorogovo
2015;4;12;;vorogovo
2015;4;13;;vorogovo
2015;4;14;;vorogovo
2015;4;15;;vorogovo
2015;4;16;;vorogovo
2015;4;17;;vorogovo
2015;4;18;;vorogovo
2015;4;19;;vorogovo
2015;4;20;;vorogovo
2015;4;21;;vorogovo
2015;4;22;;vorogovo
2015;4;23;;vorogovo
2015;4;24;;vorogovo
2015;4;25;;vorogovo
2015;4;26;;vorogovo
2015;4;27;;vorogovo
2015;4;28;;vorogovo
2015;4;29;;vorogovo
2015;4;30;;vorogovo
2015;5;1;;vorogovo
2015;5;2;;vorogovo
2015;5;3;;vorogovo
2015;5;4;;vorogovo
2015;5;5;;vorogovo
2015;5;6;;vorogovo
2015;5;7;;vorogovo
2015;5;8;;vorogovo
2015;5;9;;vorogovo
2015;5;10;;vorogovo
2015;5;11;;vorogovo
2015;5;12;;vorogovo
2015;5;13;;vorogovo
2015;5;14;;vorogovo
2015;5;15;;vorogovo
2015;5;16;;vorogovo
2015;5;17;;vorogovo
2015;5;18;;vorogovo
2015;5;19;;vorogovo
2015;5;20;;vorogovo
2015;5;21;;vorogovo
2015;5;22;;vorogovo
2015;5;23;;vorogovo
2015;5;24;;vorogovo
2015;5;25;;vorogovo
2015;5;26;;vorogovo
2015;5;27;;vorogovo
2015;5;28;;vorogovo
2015;5;29;;vorogovo
2015;5;30;;vorogovo
2015;5;31;;vorogovo
2015;6;1;;vorogovo
2015;6;2;;vorogovo
2015;6;3;;vorogovo
2015;6;4;;vorogovo
2015;6;5;;vorogovo
2015;6;6;;vorogovo
2015;6;7;;vorogovo
2015;6;8;;vorogovo
2015;6;9;;vorogovo
2015;6;10;;vorogovo
2015;6;11;;vorogovo
2015;6;12;;vorogovo
2015;6;13;;vorogovo
2015;6;14;;vorogovo
2015;6;15;;vorogovo
2015;6;16;;vorogovo
2015;6;17;;vorogovo
2015;6;18;;vorogovo
2015;6;19;;vorogovo
2015;6;20;;vorogovo
2015;6;21;;vorogovo
2015;6;22;;vorogovo
2015;6;23;;vorogovo
2015;6;24;;vorogovo
2015;6;25;;vorogovo
2015;6;26;;vorogovo
2015;6;27;;vorogovo
2015;6;28;;vorogovo
2015;6;29;;vorogovo
2015;6;30;;vorogovo
2015;7;1;;vorogovo
2015;7;2;;vorogovo
2015;7;3;;vorogovo
2015;7;4;;vorogovo
2015;7;5;;vorogovo
2015;7;6;;vorogovo
2015;7;7;;vorogovo
2015;7;8;;vorogovo
2015;7;9;;vorogovo
2015;7;10;;vorogovo
2015;7;11;;vorogovo
2015;7;12;;vorogovo
2015;7;13;;vorogovo
2015;7;14;;vorogovo
2015;7;15;;vorogovo
2015;7;16;;vorogovo
2015;7;17;;vorogovo
2015;7;18;;vorogovo
2015;7;19;;vorogovo
2015;7;20;;vorogovo
2015;7;21;;vorogovo
2015;7;22;;vorogovo
2015;7;23;;vorogovo
2015;7;24;;vorogovo
2015;7;25;;vorogovo
2015;7;26;;vorogovo
2015;7;27;;vorogovo
2015;7;28;;vorogovo
2015;7;29;;vorogovo
2015;7;30;;vorogovo
2015;7;31;;vorogovo
2015;8;1;;vorogovo
2015;8;2;;vorogovo
2015;8;3;;vorogovo
2015;8;4;;vorogovo
2015;8;5;;vorogovo
2015;8;6;;vorogovo
2015;8;7;;vorogovo
2015;8;8;;vorogovo
2015;8;9;;vorogovo
2015;8;10;;vorogovo
2015;8;11;;vorogovo
2015;8;12;;vorogovo
2015;8;13;;vorogovo
2015;8;14;;vorogovo
2015;8;15;;vorogovo
2015;8;16;;vorogovo
2015;8;17;;vorogovo
2015;8;18;;vorogovo
2015;8;19;;vorogovo
2015;8;20;;vorogovo
2015;8;21;;vorogovo
2015;8;22;;vorogovo
2015;8;23;;vorogovo
2015;8;24;;vorogovo
2015;8;25;;vorogovo
2015;8;26;;vorogovo
2015;8;27;;vorogovo
2015;8;28;;vorogovo
2015;8;29;;vorogovo
2015;8;30;;vorogovo
2015;8;31;;vorogovo
2015;9;1;;vorogovo
2015;9;2;;vorogovo
2015;9;3;;vorogovo
2015;9;4;;vorogovo
2015;9;5;;vorogovo
2015;9;6;;vorogovo
2015;9;7;;vorogovo
2015;9;8;;vorogovo
2015;9;9;;vorogovo
2015;9;10;;vorogovo
2015;9;11;;vorogovo
2015;9;12;;vorogovo
2015;9;13;;vorogovo
2015;9;14;;vorogovo
2015;9;15;;vorogovo
2015;9;16;;vorogovo
2015;9;17;;vorogovo
2015;9;18;;vorogovo
2015;9;19;;vorogovo
2015;9;20;;vorogovo
2015;9;21;;vorogovo
2015;9;22;;vorogovo
2015;9;23;;vorogovo
2015;9;24;;vorogovo
2015;9;25;;vorogovo
2015;9;26;;vorogovo
2015;9;27;;vorogovo
2015;9;28;;vorogovo
2015;9;29;;vorogovo
2015;9;30;;vorogovo
2015;10;1;;vorogovo
2015;10;2;;vorogovo
2015;10;3;;vorogovo
2015;10;4;;vorogovo
2015;10;5;;vorogovo
2015;10;6;;vorogovo
2015;10;7;;vorogovo
2015;10;8;;vorogovo
2015;10;9;;vorogovo
2015;10;10;;vorogovo
2015;10;11;;vorogovo
2015;10;12;;vorogovo
2015;10;13;;vorogovo
2015;10;14;;vorogovo
2015;10;15;;vorogovo
2015;10;16;;vorogovo
2015;10;17;;vorogovo
2015;10;18;;vorogovo
2015;10;19;;vorogovo
2015;10;20;;vorogovo
2015;10;21;;vorogovo
2015;10;22;;vorogovo
2015;10;23;;vorogovo
2015;10;24;;vorogovo
2015;10;25;;vorogovo
2015;10;26;;vorogovo
2015;10;27;;vorogovo
2015;10;28;;vorogovo
2015;10;29;;vorogovo
2015;10;30;;vorogovo
2015;10;31;;vorogovo
2015;11;1;;vorogovo
2015;11;2;;vorogovo
2015;11;3;;vorogovo
2015;11;4;;vorogovo
2015;11;5;;vorogovo
2015;11;6;;vorogovo
2015;11;7;;vorogovo
2015;11;8;;vorogovo
2015;11;9;;vorogovo
2015;11;10;;vorogovo
2015;11;11;;vorogovo
2015;11;12;;vorogovo
2015;11;13;;vorogovo
2015;11;14;;vorogovo
2015;11;15;;vorogovo
2015;11;16;;vorogovo
2015;11;17;;vorogovo
2015;11;18;;vorogovo
2015;11;19;;vorogovo
2015;11;20;;vorogovo
2015;11;21;;vorogovo
2015;11;22;;vorogovo
2015;11;23;;vorogovo
2015;11;24;;vorogovo
2015;11;25;;vorogovo
2015;11;26;;vorogovo
2015;11;27;;vorogovo
2015;11;28;;vorogovo
2015;11;29;;vorogovo
2015;11;30;;vorogovo
2015;12;1;;vorogovo
2015;12;2;;vorogovo
2015;12;3;;vorogovo
2015;12;4;;vorogovo
2015;12;5;;vorogovo
2015;12;6;;vorogovo
2015;12;7;;vorogovo
2015;12;8;;vorogovo
2015;12;9;;vorogovo
2015;12;10;;vorogovo
2015;12;11;;vorogovo
2015;12;12;;vorogovo
2015;12;13;;vorogovo
2015;12;14;;vorogovo
2015;12;15;;vorogovo
2015;12;16;;vorogovo
2015;12;17;;vorogovo
2015;12;18;;vorogovo
2015;12;19;;vorogovo
2015;12;20;;vorogovo
2015;12;21;;vorogovo
2015;12;22;;vorogovo
2015;12;23;;vorogovo
2015;12;24;;vorogovo
2015;12;25;;vorogovo
2015;12;26;;vorogovo
2015;12;27;;vorogovo
2015;12;28;;vorogovo
2015;12;29;;vorogovo
2015;12;30;;vorogovo
2015;12;31;;vorogovo
2016;1;1;;vorogovo
2016;1;2;;vorogovo
2016;1;3;;vorogovo
2016;1;4;;vorogovo
2016;1;5;;vorogovo
2016;1;6;;vorogovo
2016;1;7;;vorogovo
2016;1;8;;vorogovo
2016;1;9;;vorogovo
2016;1;10;;vorogovo
2016;1;11;;vorogovo
2016;1;12;;vorogovo
2016;1;13;;vorogovo
2016;1;14;;vorogovo
2016;1;15;;vorogovo
2016;1;16;;vorogovo
2016;1;17;;vorogovo
2016;1;18;;vorogovo
2016;1;19;;vorogovo
2016;1;20;;vorogovo
2016;1;21;;vorogovo
2016;1;22;;vorogovo
2016;1;23;;vorogovo
2016;1;24;;vorogovo
2016;1;25;;vorogovo
2016;1;26;;vorogovo
2016;1;27;;vorogovo
2016;1;28;;vorogovo
2016;1;29;;vorogovo
2016;1;30;;vorogovo
2016;1;31;;vorogovo
2016;2;1;;vorogovo
2016;2;2;;vorogovo
2016;2;3;;vorogovo
2016;2;4;;vorogovo
2016;2;5;;vorogovo
2016;2;6;;vorogovo
2016;2;7;;vorogovo
2016;2;8;;vorogovo
2016;2;9;;vorogovo
2016;2;10;;vorogovo
2016;2;11;;vorogovo
2016;2;12;;vorogovo
2016;2;13;;vorogovo
2016;2;14;;vorogovo
2016;2;15;;vorogovo
2016;2;16;;vorogovo
2016;2;17;;vorogovo
2016;2;18;;vorogovo
2016;2;19;;vorogovo
2016;2;20;;vorogovo
2016;2;21;;vorogovo
2016;2;22;;vorogovo
2016;2;23;;vorogovo
2016;2;24;;vorogovo
2016;2;25;;vorogovo
2016;2;26;;vorogovo
2016;2;27;;vorogovo
2016;2;28;;vorogovo
2016;2;29;;vorogovo
2016;3;1;;vorogovo
2016;3;2;;vorogovo
2016;3;3;;vorogovo
2016;3;4;;vorogovo
2016;3;5;;vorogovo
2016;3;6;;vorogovo
2016;3;7;;vorogovo
2016;3;8;;vorogovo
2016;3;9;;vorogovo
2016;3;10;;vorogovo
2016;3;11;;vorogovo
2016;3;12;;vorogovo
2016;3;13;;vorogovo
2016;3;14;;vorogovo
2016;3;15;;vorogovo
2016;3;16;;vorogovo
2016;3;17;;vorogovo
2016;3;18;;vorogovo
2016;3;19;;vorogovo
2016;3;20;;vorogovo
2016;3;21;;vorogovo
2016;3;22;;vorogovo
2016;3;23;;vorogovo
2016;3;24;;vorogovo
2016;3;25;;vorogovo
2016;3;26;;vorogovo
2016;3;27;;vorogovo
2016;3;28;;vorogovo
2016;3;29;;vorogovo
2016;3;30;;vorogovo
2016;3;31;;vorogovo
2016;4;1;;vorogovo
2016;4;2;;vorogovo
2016;4;3;;vorogovo
2016;4;4;;vorogovo
2016;4;5;;vorogovo
2016;4;6;;vorogovo
2016;4;7;;vorogovo
2016;4;8;;vorogovo
2016;4;9;;vorogovo
2016;4;10;;vorogovo
2016;4;11;;vorogovo
2016;4;12;;vorogovo
2016;4;13;;vorogovo
2016;4;14;;vorogovo
2016;4;15;;vorogovo
2016;4;16;;vorogovo
2016;4;17;;vorogovo
2016;4;18;;vorogovo
2016;4;19;;vorogovo
2016;4;20;;vorogovo
2016;4;21;;vorogovo
2016;4;22;;vorogovo
2016;4;23;;vorogovo
2016;4;24;;vorogovo
2016;4;25;;vorogovo
2016;4;26;;vorogovo
2016;4;27;;vorogovo
2016;4;28;;vorogovo
2016;4;29;;vorogovo
2016;4;30;;vorogovo
2016;5;1;;vorogovo
2016;5;2;;vorogovo
2016;5;3;;vorogovo
2016;5;4;;vorogovo
2016;5;5;;vorogovo
2016;5;6;;vorogovo
2016;5;7;;vorogovo
2016;5;8;;vorogovo
2016;5;9;;vorogovo
2016;5;10;;vorogovo
2016;5;11;;vorogovo
2016;5;12;;vorogovo
2016;5;13;;vorogovo
2016;5;14;;vorogovo
2016;5;15;;vorogovo
2016;5;16;;vorogovo
2016;5;17;;vorogovo
2016;5;18;;vorogovo
2016;5;19;;vorogovo
2016;5;20;;vorogovo
2016;5;21;;vorogovo
2016;5;22;;vorogovo
2016;5;23;;vorogovo
2016;5;24;;vorogovo
2016;5;25;;vorogovo
2016;5;26;;vorogovo
2016;5;27;;vorogovo
2016;5;28;;vorogovo
2016;5;29;;vorogovo
2016;5;30;;vorogovo
2016;5;31;;vorogovo
2016;6;1;;vorogovo
2016;6;2;;vorogovo
2016;6;3;;vorogovo
2016;6;4;;vorogovo
2016;6;5;;vorogovo
2016;6;6;;vorogovo
2016;6;7;;vorogovo
2016;6;8;;vorogovo
2016;6;9;;vorogovo
2016;6;10;;vorogovo
2016;6;11;;vorogovo
2016;6;12;;vorogovo
2016;6;13;;vorogovo
2016;6;14;;vorogovo
2016;6;15;;vorogovo
2016;6;16;;vorogovo
2016;6;17;;vorogovo
2016;6;18;;vorogovo
2016;6;19;;vorogovo
2016;6;20;;vorogovo
2016;6;21;;vorogovo
2016;6;22;;vorogovo
2016;6;23;;vorogovo
2016;6;24;;vorogovo
2016;6;25;;vorogovo
2016;6;26;;vorogovo
2016;6;27;;vorogovo
2016;6;28;;vorogovo
2016;6;29;;vorogovo
2016;6;30;;vorogovo
2016;7;1;;vorogovo
2016;7;2;;vorogovo
2016;7;3;;vorogovo
2016;7;4;;vorogovo
2016;7;5;;vorogovo
2016;7;6;;vorogovo
2016;7;7;;vorogovo
2016;7;8;;vorogovo
2016;7;9;;vorogovo
2016;7;10;;vorogovo
2016;7;11;;vorogovo
2016;7;12;;vorogovo
2016;7;13;;vorogovo
